         6985018 function calls (6777134 primitive calls) in 33.292 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003   33.293   33.293 /tmp/ipykernel_889376/1935626827.py:71(function)
       40    0.002    0.000   31.428    0.786 /tmp/ipykernel_889376/453115586.py:45(cluster_kmeans)
       40    0.000    0.000   31.395    0.785 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1010(fit_predict)
       40    0.007    0.000   31.395    0.785 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1389(fit)
      400   22.872    0.057   22.958    0.057 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:602(_kmeans_single_lloyd)
      400    0.002    0.000    8.365    0.021 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:944(_init_centroids)
      400    0.715    0.002    8.363    0.021 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:164(_kmeans_plusplus)
546516/344634    0.668    0.000    5.859    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    39080    0.153    0.000    3.717    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/extmath.py:1115(stable_cumsum)
    39120    0.040    0.000    2.383    0.000 <__array_function__ internals>:177(isclose)
    39120    0.200    0.000    2.214    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numeric.py:2278(isclose)
    39400    0.779    0.000    1.866    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/pairwise.py:331(_euclidean_distances)
   158200    0.140    0.000    1.500    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
   117400    0.086    0.000    1.166    0.000 <__array_function__ internals>:177(all)
    39120    0.345    0.000    1.137    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numeric.py:2359(within_tol)
    39000    0.061    0.000    1.119    0.000 <__array_function__ internals>:177(clip)
   162983    0.334    0.000    1.096    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
    39000    0.034    0.000    1.018    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2111(clip)
    39000    0.025    0.000    0.954    0.000 {method 'clip' of 'numpy.ndarray' objects}
    39000    0.099    0.000    0.929    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_methods.py:127(_clip)
   117400    0.122    0.000    0.900    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2432(all)
       40    0.001    0.000    0.752    0.019 /tmp/ipykernel_889376/1878784116.py:244(Model_evaluating)
       40    0.180    0.004    0.747    0.019 /tmp/ipykernel_889376/1878784116.py:146(learn)
    78000    0.380    0.000    0.663    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_methods.py:93(_clip_dep_is_scalar_nan)
   215941    0.656    0.000    0.656    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    39400    0.576    0.000    0.601    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/extmath.py:156(safe_sparse_dot)
    41458    0.081    0.000    0.485    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/extmath.py:52(row_norms)
      120    0.008    0.000    0.447    0.004 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1406(precision_recall_fscore_support)
   117280    0.138    0.000    0.433    0.000 {method 'all' of 'numpy.generic' objects}
    41458    0.032    0.000    0.382    0.000 <__array_function__ internals>:177(einsum)
    39280    0.046    0.000    0.378    0.000 <__array_function__ internals>:177(sum)
    78720    0.169    0.000    0.365    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:33(seterr)
    39120    0.042    0.000    0.345    0.000 <__array_function__ internals>:177(cumsum)
     4001    0.004    0.000    0.323    0.000 <__array_function__ internals>:177(unique)
     4001    0.006    0.000    0.315    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/arraysetops.py:138(unique)
     4001    0.045    0.000    0.305    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/arraysetops.py:323(_unique1d)
   119338    0.056    0.000    0.302    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_methods.py:61(_all)
    39280    0.053    0.000    0.301    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2188(sum)
    78400    0.050    0.000    0.283    0.000 <__array_function__ internals>:177(ndim)
    39120    0.030    0.000    0.272    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2523(cumsum)
       40    0.076    0.002    0.271    0.007 /tmp/ipykernel_889376/1878784116.py:57(calculate_NPD)
     4041    0.249    0.000    0.249    0.000 {method 'sort' of 'numpy.ndarray' objects}
    39360    0.038    0.000    0.248    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
    39000    0.042    0.000    0.246    0.000 <__array_function__ internals>:177(argmin)
     1560    0.015    0.000    0.241    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/multiclass.py:221(type_of_target)
    41178    0.043    0.000    0.241    0.000 {method 'sum' of 'numpy.ndarray' objects}
    39480    0.027    0.000    0.238    0.000 <__array_function__ internals>:177(searchsorted)
      120    0.005    0.000    0.231    0.002 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:389(multilabel_confusion_matrix)
