         1066205 function calls (1065692 primitive calls) in 14.973 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001   14.973   14.973 /tmp/ipykernel_3703756/3650248400.py:71(function)
       13    0.000    0.000   13.718    1.055 /tmp/ipykernel_3703756/453115586.py:45(cluster_kmeans)
       13    0.000    0.000   13.709    1.055 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1232(fit_predict)
       13    0.009    0.001   13.708    1.054 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1111(fit)
      130   11.967    0.092   12.088    0.093 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:383(_kmeans_single_elkan)
      130    0.001    0.000    1.598    0.012 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1052(_init_centroids)
      130    0.173    0.001    1.597    0.012 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:148(_kmeans_plusplus)
     7696    0.059    0.000    0.909    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/extmath.py:1063(stable_cumsum)
       13    0.049    0.004    0.879    0.068 /tmp/ipykernel_3703756/2325350770.py:186(learn)
     7696    0.100    0.000    0.620    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/numeric.py:2249(isclose)
       26    0.000    0.000    0.543    0.021 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:481(dot)
       26    0.000    0.000    0.543    0.021 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:728(__matmul__)
       26    0.000    0.000    0.543    0.021 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:597(_matmul_dispatch)
       26    0.001    0.000    0.543    0.021 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_compressed.py:546(_matmul_sparse)
     7696    0.132    0.000    0.338    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/numeric.py:2330(within_tol)
     8217    0.150    0.000    0.324    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/pairwise.py:333(_euclidean_distances)
       26    0.320    0.012    0.320    0.012 {built-in method scipy.sparse._sparsetools.csr_matmat}
    32816    0.100    0.000    0.291    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
       13    0.000    0.000    0.238    0.018 /tmp/ipykernel_3703756/2325350770.py:238(Model_evaluating)
    23114    0.020    0.000    0.237    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2421(all)
       26    0.216    0.008    0.216    0.008 {built-in method scipy.sparse._sparsetools.csr_matmat_maxnnz}
    30940    0.029    0.000    0.194    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:53(_wrapfunc)
      793    0.002    0.000    0.158    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/spatial/distance.py:2786(cdist)
      793    0.154    0.000    0.154    0.000 {built-in method scipy.spatial._distance_pybind.cdist_euclidean}
       39    0.001    0.000    0.139    0.004 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1380(precision_recall_fscore_support)
     1301    0.002    0.000    0.131    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/arraysetops.py:138(unique)
     1301    0.014    0.000    0.128    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/arraysetops.py:323(_unique1d)
    23088    0.038    0.000    0.117    0.000 {method 'all' of 'numpy.generic' objects}
       13    0.031    0.002    0.115    0.009 /tmp/ipykernel_3703756/2325350770.py:67(calculate_NPD)
    43389    0.114    0.000    0.114    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1314    0.109    0.000    0.109    0.000 {method 'sort' of 'numpy.ndarray' objects}
      117    0.001    0.000    0.105    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_compressed.py:29(__init__)
      417    0.001    0.000    0.100    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/pairwise.py:226(euclidean_distances)
     7670    0.006    0.000    0.100    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2100(clip)
     8217    0.091    0.000    0.095    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/extmath.py:120(safe_sparse_dot)
      117    0.001    0.000    0.088    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:57(_check_targets)
     8178    0.016    0.000    0.087    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2177(sum)
    23388    0.028    0.000    0.080    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_methods.py:61(_all)
       65    0.023    0.000    0.078    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:30(__init__)
      507    0.004    0.000    0.076    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/multiclass.py:200(type_of_target)
     7670    0.013    0.000    0.076    0.000 {method 'clip' of 'numpy.ndarray' objects}
       39    0.014    0.000    0.075    0.002 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:379(multilabel_confusion_matrix)
     8230    0.024    0.000    0.072    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/extmath.py:51(row_norms)
    15444    0.028    0.000    0.068    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:33(seterr)
     7670    0.062    0.000    0.062    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_methods.py:90(_clip)
       13    0.059    0.005    0.059    0.005 /opt/tljh/user/lib/python3.10/site-packages/numpy/linalg/linalg.py:1499(svd)
       39    0.000    0.000    0.059    0.002 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1339(_check_set_wise_labels)
     7709    0.006    0.000    0.057    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2512(cumsum)
     9308    0.005    0.000    0.057    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:279(helper)
      417    0.001    0.000    0.057    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/pairwise.py:63(check_pairwise_arrays)
      469    0.011    0.000    0.057    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:494(check_array)
       13    0.000    0.000    0.056    0.004 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1628(precision_score)
     9308    0.051    0.000    0.052    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:102(__init__)
     7722    0.007    0.000    0.047    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
      117    0.011    0.000    0.047    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/arraysetops.py:898(union1d)
     9308    0.033    0.000    0.045    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:139(__exit__)
       13    0.000    0.000    0.043    0.003 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:992(f1_score)
       13    0.000    0.000    0.043    0.003 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1135(fbeta_score)
       13    0.000    0.000    0.043    0.003 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:829(matthews_corrcoef)
    65142    0.041    0.000    0.041    0.000 {built-in method builtins.getattr}
       52    0.040    0.001    0.040    0.001 {method 'nonzero' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.040    0.003 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1770(recall_score)
     7709    0.038    0.000    0.038    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     7826    0.006    0.000    0.037    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1332(searchsorted)
     8230    0.005    0.000    0.036    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/einsumfunc.py:1009(einsum)
       13    0.000    0.000    0.035    0.003 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:363(roc_auc_score)
       91    0.001    0.000    0.034    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/multiclass.py:40(unique_labels)
     7722    0.006    0.000    0.034    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
52187/52174    0.021    0.000    0.033    0.000 {built-in method builtins.isinstance}
     1586    0.002    0.000    0.032    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3385(mean)
     8009    0.006    0.000    0.032    0.000 {method 'sum' of 'numpy.ndarray' objects}
     1729    0.010    0.000    0.031    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_methods.py:101(_mean)
      104    0.000    0.000    0.031    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/preprocessing/_label.py:119(transform)
     8230    0.031    0.000    0.031    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
    15444    0.029    0.000    0.030    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:132(geterr)
      104    0.000    0.000    0.029    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_encode.py:151(_encode)
      521    0.005    0.000    0.025    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:90(_assert_all_finite)
