         6953 function calls (6662 primitive calls) in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.005    0.005 /tmp/ipykernel_464792/1906486538.py:74(function)
        1    0.001    0.001    0.005    0.005 /tmp/ipykernel_464792/453115586.py:1(preprocess_data_noise)
        7    0.000    0.000    0.002    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.002    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/pandas/core/indexing.py:1176(__getitem__)
        2    0.000    0.000    0.002    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/numpy/_core/arrayprint.py:1685(_array_str_implementation)
        2    0.000    0.000    0.002    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/numpy/_core/arrayprint.py:605(array2string)
        4    0.000    0.000    0.002    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/pandas/core/indexing.py:1689(_getitem_tuple)
        2    0.000    0.000    0.002    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/numpy/_core/arrayprint.py:550(wrapper)
        2    0.000    0.000    0.002    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/numpy/_core/arrayprint.py:567(_array2string)
        4    0.000    0.000    0.002    0.000 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/pandas/core/indexing.py:1719(_getitem_axis)
        2    0.000    0.000    0.002    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/pandas/core/indexing.py:1004(_getitem_tuple_same_dim)
        2    0.000    0.000    0.002    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/pandas/core/indexing.py:1756(_get_slice_axis)
        2    0.000    0.000    0.002    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/pandas/core/generic.py:4380(_slice)
        2    0.000    0.000    0.002    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/pandas/core/internals/managers.py:708(_slice_take_blocks_ax0)
        2    0.000    0.000    0.001    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/pandas/core/internals/blocks.py:1353(take_nd)
        2    0.000    0.000    0.001    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/pandas/core/array_algos/take.py:59(take_nd)
        2    0.000    0.000    0.001    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/numpy/_core/arrayprint.py:828(_formatArray)
    277/2    0.000    0.000    0.001    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/numpy/_core/arrayprint.py:837(recurser)
        2    0.001    0.000    0.001    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/pandas/core/array_algos/take.py:120(_take_nd_ndarray)
        2    0.000    0.000    0.001    0.000 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/numpy/_core/arrayprint.py:496(_get_format_function)
        1    0.000    0.000    0.001    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/numpy/_core/arrayprint.py:455(<lambda>)
        1    0.000    0.000    0.001    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/numpy/_core/arrayprint.py:961(__init__)
        1    0.000    0.000    0.001    0.001 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/numpy/_core/arrayprint.py:987(fillFormat)
      275    0.000    0.000    0.000    0.000 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/numpy/_core/arrayprint.py:801(_extendLine_pretty)
      274    0.000    0.000    0.000    0.000 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/numpy/_core/arrayprint.py:1073(__call__)
       24    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.12/site-packages/IPython/core/interactiveshell.py:3043(write)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
      275    0.000    0.000    0.000    0.000 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/numpy/_core/arrayprint.py:1042(<genexpr>)
      275    0.000    0.000    0.000    0.000 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/numpy/_core/arrayprint.py:787(_extendLine)
2304/2288    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       24    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.12/site-packages/ipykernel/iostream.py:655(write)
      548    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.dragon4_positional}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/pandas/core/indexing.py:1032(_getitem_lowerdim)
      275    0.000    0.000    0.000    0.000 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/numpy/_core/arrayprint.py:1037(<genexpr>)
        4    0.000    0.000    0.000    0.000 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/pandas/core/indexing.py:957(_validate_tuple_indexer)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iclr2025/.local/lib/python3.12/site-packages/pandas/core/frame.py:3988(_ixs)
       48    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.12/site-packages/traitlets/traitlets.py:676(__get__)
      142    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
